F0-32 PIN,F0-48 PIN,P0-64 PIN,F4-100 PIN,F4-144 PIN,Nucleo,FMC,FMC function,DCMI,LCD,Arduino PWM,ELL-i external function,Ell-i conn. pin,ELL-i name,JTAG,Ard,ELL,DIP,MEM,DDR2,XO2 32,XO2 32 PIN,XO2 256 I/O,XO2 32 BANK,XO2 144,XO2 144 PIN,XO2 4000 I/O,XO2 144 BANK
—,PB11,PB11,—,PB11,,,,,LCD_G5,,ELL-i E12 I2C2 SDA,57,E12,,,1,1,,,1,4,PL5C,3,1,115,PT24B,0
—,PB10,PB10,—,PB10,,,,,LCD_G4,,ELL-i E13 I2C2 SCL,59,E13,,,1,1,,,1,5,PL5D,3,1,117,PT24A,0
—,PB12,PB12,PB 9,PB12,,,,,,,ELL-i E14 SPI2 SS / CAN2_RX,60,E14,,,1,,,,,,,,1,65,PB27A,2
—,PB15,PB15,PB15,PB15,,,,,,,ELL-i E15 SPI2 MOSI,58,E15,,,1,,,,,,,,1,69,PB29B,2
—,PB14,PB14,PB14,PB14,,,,,,,ELL-i E16 SPI2 MISO,56,E16,,,1,,,,,,,,1,68,PB29A,2
—,PB13,PB13,PB10,PB13,,,,,,,ELL-i E17 SPI2 SCK / CAN2_TX,54,E17,,,1,,,,,,,,1,67,PB27B,2
—,—,PC11,PC11,PC11,,,,DCMI_D 4,,,ELL-i E18 USART3 RX (F4-only),52,E18,,,1,,,,,,,,1,58,PB21B,2
—,—,PC10,PC10,PC10,,,,DCMI_D 8,LCD_R2,,ELL-i E19 USART3 TX (F4-only),50,E19,,,1,,,,,,,,1,57,PB21A,2
PA 1,PA 1,PA 1,—,—,,,,,,,ETH ENC28J60 intrerrupt,,ETH_INT,,,,,,,,,,,,,,
—,—,—,PA 7,PA 7,,,,,LCD_R6)--,,ETH_RMII_CRS_DV,,ETH_CRS,,,,,,,,,,,,,,
—,—,—,PC 1,PC 1,,,,,,,ETH_RMII_MDC,,ETH_MDC,,,,,,,,,,,,,,
—,—,—,PA 2,PA 2,,,,,,,ETH_RMII_MDIO,,ETH_MDIO,,,,,,,,,,,,,,
—,—,—,PA 1,PA 1,,,,,,,ETH_RMII_REF_CLK,,ETH_CLK,,,,,,,,,,,,,,
—,—,—,PC 4,PC 4,,,,,,,ETH_RMII_RXD0,,ETH_RXD0,,,,,,,,,,,,,,
—,—,—,PC 5,PC 5,,,,,,,ETH_RMII_RXD1,,ETH_RXD1,,,,,,,,,,,,,,
,,,PB12,PG13,,,,,,,ETH_RMII_TXD0,,ETH_TXD0,,,,,,,,,,,,,,
,,,PB13,PG14,,,,,,,ETH_RMII_TXD1,,ETH_TXD1,,,,,,,,,,,,,,
,,,PB11,PG11,,FMC_NCE4_2,Chip select,DCMI_D 3)--,LCD_B3)--,,ETH_RMII_TXEN,,ETH_TXEN,,,,,,,,,,,,,,
—,—,PC12,PC12,PC12,,,,DCMI_D 9,,,Internal CSSPIN / DMCI_D9,,CSSPIN,,,,,,,1,8,PB2A CSSPIN,2,1,40,PB4A CSSPIN,2
PA 8,PA 8,PA 8,PA 8,PA 8,,,,,LCD_R6)--,TIM1_CH1,Internal MCO,,MCO,,,,,,,1,21,PR5A PCLKT1_0,1,1,128,PT18A PCLKT0_1,0
—,—,PC 8,PC 8,PC 8,,,,DCMI_D 2),,,Internal PROGRAMN,,PROGRAMN,,,,,,,1,25,PT9B PROGRAMN,0,1,119,PT23D PROGRAMN,0
PB 2,PB 2,PB 2,PB 2,PB 2,,,,DCMI_D 6),LCD_B6,,Internal SN / DMCI_D6 / LCD_B6 (Arduino D8 for LQFP32),,FPGA_SN,,,,,,,1,16,PB9A SN,2,1,70,PB30A SN,2
PA14,PA14,PA14,PA14,PA14,,,,,,,JTAG JTCK / SWCLK,,JTCK,1,,,,,,1,30,PT7A TCK,0,1,131,PT15C TCK,0
—,—,PC 9,PC 9,PC 9,,,,,,,JTAG JTDI to MachXO2,,JTDI,1,,,,,,1,32,PT6D TDI,0,1,136,PT13D TDI,0
PA13,PA13,PA13,PA13,PA13,,,,,,,JTAG JTMS / SWDIO,,JTMS,1,,,,,,1,29,PT7B TMS,0,1,130,PT15D TMS,0
PB 4,PB 4,PB 4,PB 4,PB 4,,,,,,—,JTAG NJTRST/JTAGENB,,JTRST,1,,,,,,1,26,PT9A JTAGENB,0,1,120,PT23C JTAGENB,0
,,,PD14,PD14,,FMC_D 0,,,,,MEM ADDR / DATA 0,,MEM_D0,,,,,1,,,,,,1,1,PL3A,5
,,,PD15,PD15,,FMC_D 1,,,,,MEM ADDR / DATA 1,,MEM_D1,,,,,1,,,,,,1,2,PL3B,5
,,,PD 0,PD 0,,FMC_D 2,,,,,MEM ADDR / DATA 2,,MEM_D2,,,,,1,,,,,,1,3,PL4A,5
,,,PD 1,PD 1,,FMC_D 3,,,,,MEM ADDR / DATA 3,,MEM_D3,,,,,1,,,,,,1,4,PL4B,5
,,,PE 7,PE 7,,FMC_D 4,,,,,MEM ADDR / DATA 4,,MEM_D4,,,,,1,,,,,,1,5,PL6A,5
,,,PE 8,PE 8,,FMC_D 5,,,,,MEM ADDR / DATA 5,,MEM_D5,,,,,1,,,,,,1,6,PL6B,5
,,,PE 9,PE 9,,FMC_D 6,,,,,MEM ADDR / DATA 6,,MEM_D6,,,,,1,,,,,,1,9,PL7A,5
,,,PE10,PE10,,FMC_D 7,,,,,MEM ADDR / DATA 7,,MEM_D7,,,,,1,,,,,,1,10,PL7B,5
